,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,target
10,1.538802739990387,-0.354720680648356,-1.0528040526827391,0.3944173767693969,0.00451602944905893,41.4
30,0.7614685710335684,1.8427915370673835,-1.404815223671753,-1.674665650398679,-2.614728144825447,22.1
384,-0.09447242399753508,1.7465376240292412,-1.404815223671753,-2.1084924127341336,-2.092263322743727,12.9
191,-0.34776108579245374,0.2063265629519023,-0.7007928816937251,0.4124593215166992,1.0971941143044424,37.8
374,-1.029020245102924,-0.3882609960465825,0.35524063127331695,0.8766293545634198,0.6086376051799072,49.5
152,-0.4525701872248337,0.7486239325572673,-1.0528040526827391,-1.3646722361024797,1.0217654181361027,28.9
353,-1.1425634383213357,1.1647121839765644,-0.3487817107047111,-0.46667544072030437,-1.440393306319953,31.3
203,-0.13814288292769358,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,46.1
248,0.15881623779738324,0.4767401936220952,-1.404815223671753,-0.4191103136590229,1.0971941143044424,22.3
273,-0.34776108579245374,-1.1454742045811164,-1.0528040526827391,0.4124593215166992,-0.26398244865419584,29.3
140,-0.0857383322115036,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,51.4
0,1.2942481699815005,-1.7790299355310413,2.1152964862183867,1.172681266100499,0.45570419368296533,37.9
300,-1.2823089068978424,-1.2230465791147316,0.0032294602843029397,-0.14110034686953737,0.4335599893032242,36.9
369,0.2636253392297632,1.1805916069251805,-0.3487817107047111,-0.447813407575424,-1.4729176065019909,22.8
327,-1.1949679890375258,0.2151121005360077,-0.3487817107047111,0.5494140839174965,1.1110342420421493,36.7
329,-0.312824718648327,1.775374857321601,-1.404815223671753,-2.446368832549156,-2.0638910608831975,19.2
238,-0.3826974529365803,0.18516751109797466,-1.404815223671753,0.6560255756067365,-0.5864574249311643,40.6
294,0.8051390299637268,-0.5266654000395838,0.707251802262331,0.8954913877085916,0.5359769345589123,38.1
103,-1.5006612015486342,-0.960639524737054,0.707251802262331,-1.0251556394923012,0.33114304404753614,45.7
7,0.272359431015795,-0.667096411726353,0.707251802262331,0.9627386363123317,0.5968734966034462,46.7
319,1.521334556418324,-0.715648822535638,0.35524063127331695,-1.0710805897584263,0.35051922287993253,26.9
284,-0.1905474336438836,-0.40542354574128014,1.059262973251345,-0.10911689936282366,0.7601870039026848,34.4
99,-0.9416793272426073,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,62.2
164,-1.5006612015486342,-1.06700644337744,-1.404815223671753,0.1984162497406411,-0.1352692606972579,55.2
62,0.001602585648813102,1.176725930666811,-0.3487817107047111,-0.4633950871299917,-1.46115349792553,27.7
264,1.3466527206976906,-0.17483379313223474,1.059262973251345,0.08196369728017183,0.8003233743406584,40.6
239,0.08020941172309833,0.3070282398103986,-1.404815223671753,-0.43797234680419467,0.9698649391216684,29.7
105,-1.5006612015486342,-0.6501618650335825,0.707251802262331,0.7183522938250075,0.7560349655811761,71.0
343,1.4252595467719755,-0.05461087554973921,1.411274144240359,1.111174636279806,0.16021746649334542,46.6
107,-0.4351020036527704,0.7486239325572673,-1.0528040526827391,-1.3646722361024797,1.0217654181361027,26.6
223,-0.7058588490197522,0.7762541006430282,-1.404815223671753,1.39492522185263,-0.4189918793104169,42.3
76,1.6348777496367355,0.027493687670018144,-0.3487817107047111,0.7011304374749922,0.2778585522599211,36.8
126,1.8706982278595907,0.27037141571348716,0.0032294602843029397,0.7954406032002683,0.07717670006907036,62.9
275,-1.3696498247581592,-2.9537124455731103,1.059262973251345,-0.07877362865126628,0.5096806918586458,49.7
328,-0.11194060756959852,0.8364159789121408,-0.3487817107047111,0.1106667911965729,-1.1552866749326298,23.6
44,-1.2648407233257792,-0.10415222027543233,0.0032294602843029397,0.473145862939814,0.9684809263484877,53.9
59,-0.33902699400642194,-0.5252383870894389,0.35524063127331695,-0.8955816726699987,0.05018845098172183,42.4
390,1.3641209042697535,-0.41847331209946687,1.7632853152293728,0.2320398740425111,0.6812982757999185,38.6
371,-1.1425634383213357,-0.5902927884331602,0.35524063127331695,-1.0472980262277858,0.4086477593761384,51.7
136,-0.5049747379410237,-0.3882609960465825,0.35524063127331695,0.8766293545634198,0.6086376051799072,46.8
111,1.407791363199912,-1.0136278309698459,1.059262973251345,0.6830884927276899,0.5941054710561016,39.4
339,-1.3521816411860959,-0.5418701693009602,0.35524063127331695,1.136597376605603,0.7124385632087759,50.4
49,1.067161783544677,1.840908490893947,-1.0528040526827391,-1.5934768990355275,-2.6458684322343045,13.2
405,0.5081799092386501,-1.3836513358418896,0.707251802262331,-0.9882516615998272,0.27647453948575706,37.2
396,1.7396868510691157,0.39103844396492005,-1.0528040526827391,0.2705840287301415,1.1746988296330445,31.9
5,-0.8805406847403856,1.1763711774455559,-0.3487817107047111,-0.4617549103348354,-1.46115349792553,32.1
110,-0.7931997668800689,-1.586843857180974,0.35524063127331695,-0.15914229161683965,0.485460468318642,51.6
192,2.3248710007332374,-2.1324538614978246,1.059262973251345,-0.09681557339856853,0.48684448109182266,42.7
220,1.7484209428551476,-1.0617125378265322,1.7632853152293728,0.6847286695228462,0.6224777329166307,78.3
316,-0.33902699400642194,-0.7924692719955975,1.059262973251345,-0.21490830265448546,0.6446219372963718,42.0
245,-0.8456043175962589,0.06118567138827921,0.35524063127331695,0.31978933258687064,1.0023892393046898,40.8
409,-0.3040906268622954,1.749987867758231,-1.404815223671753,-2.2249449651946027,-2.065275073656378,15.4
132,0.8226072135357904,-0.19517557302892638,0.35524063127331695,0.4633048021682933,0.3442911653981611,37.5
40,-0.312824718648327,1.749987867758231,-1.404815223671753,-2.2249449651946027,-2.065275073656378,15.9
393,-0.02459968970928197,0.4381656422334835,0.0032294602843029397,1.6434120063281363,0.02942825937614477,40.3
75,-0.4263679118667386,0.7486239325572673,-1.0528040526827391,-1.3646722361024797,1.0217654181361027,29.5
87,-0.02459968970928197,1.7465376240292412,-1.404815223671753,-2.1084924127341336,-2.092263322743727,18.3
63,-1.2735748151118107,-0.10415222027543233,0.0032294602843029397,0.473145862939814,0.9684809263484877,55.0
326,-1.1425634383213357,-2.150271160838999,1.059262973251345,-0.9218245013936653,0.2391061945951283,62.1
337,1.2331095274792787,0.0042281172079496505,0.35524063127331695,0.0024151227121766193,0.8895921982457214,30.9
11,-0.9504134190286389,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,58.1
351,-1.1512975301073674,1.17855321223351,-0.3487817107047111,-0.44617323078026766,-1.470149580954646,28.6
